,0,1,2,3
667,0.801870345306897,0.6863157169451874,0.9864855072501486,0.33198348186158066
668,0.22222330113401956,0.06547801630909178,0.3998447098226522,0.4104242683987399
669,0.5886622237217801,0.6761783786034805,0.09656634282552012,0.8218765429865014
670,0.5405919329422514,0.25842006714411603,0.8427531728646186,0.35439944479331975
671,0.16784758310663261,0.44016356061387485,0.31010084667385274,0.4537915190487527
672,0.30085028037480765,0.36000616772628113,0.39814202013790256,0.8429613926501183
673,0.14603488123375408,0.9454329000594129,0.2214060469049267,0.48098771187340583
674,0.780076618866885,0.09117879072105717,0.4835506721060082,0.8665862121995987
675,0.007888340568718788,0.8011586354402567,0.6585235338439941,0.04309223926321293
676,0.9655011391378391,0.34394158171231515,0.9757261989524393,0.8366069290311631
677,0.8965871007043915,0.2059278626186286,0.9027406416364713,0.5713991076702086
678,0.8126637865975099,0.42892071965970446,0.8153364611402603,0.7479628079823035
679,0.49658175923536996,0.6666424671255419,0.29543784255306516,0.01569286800922709
680,0.1971538018305381,0.46216479064386373,0.1331090514514096,0.05523974435716106
681,0.7992410930705209,0.09196106386967218,0.43445790752188873,0.5236756320609917
682,0.48507730530907667,0.17847182329637434,0.8819856087124992,0.8873312296048772
683,0.5379222217303649,0.6523609202526464,0.32506343018946593,0.3734924632998555
684,0.025622954613341298,0.30442187374538476,0.53885225447916,0.10998681788783005
685,0.13481111932087708,0.8663050678812727,0.2873057466420853,0.4917397041343736
686,0.369020814438641,0.4650533531029466,0.7409030829580682,0.8247650874683258
687,0.587321601362575,0.3410521827620615,0.9560817708190621,0.7605669872611971
688,0.35608570604031564,0.5397190148680125,0.052419592736837606,0.1864625552316096
689,0.68004565163587,0.7455257983329505,0.9005474299814161,0.9152197741583331
690,0.24166855310887547,0.06771198211448048,0.10728578602453931,0.6425713048735493
691,0.3238463835655486,0.522724494548708,0.2558382007445196,0.711193371166139
692,0.8741324931992559,0.5614199974013787,0.5800063553737714,0.6962555627532022
693,0.04164901926527298,0.029075678373598146,0.7762845893009006,0.39089683148615706
694,0.9490914536818735,0.33795007071721417,0.7259364830543982,0.9130146199634319
695,0.48726268432909026,0.42726948217048166,0.7896487950580815,0.17606968089776176
696,0.5785766510586394,0.09006968706299778,0.0087280672883433,0.3224612943690547
697,0.024029229295835064,0.4036063390288105,0.9820818397734905,0.13874777907464886
698,0.6810817710338593,0.9578322324845449,0.8306687899394126,0.6809754342439098
699,0.19649827065315006,0.9165936709896956,0.006853768174427066,0.2457315282954038
700,0.9324160195926372,0.01935782812771114,0.3804118173683816,0.9250755306045045
701,0.7442241527432033,0.07035274146687887,0.2120204721459824,0.9548140523201947
702,0.5499513569779186,0.834277912828768,0.3427761959410427,0.10181651738421427
703,0.3840532090664537,0.6278121224456864,0.4303466532954803,0.8765157568865721
704,0.006119528334001423,0.3184055277990271,0.5560940665152752,0.9798614563385105
705,0.514319730942171,0.379528599655942,0.27540454455994445,0.275897857258517
706,0.33032598699733917,0.9938492104576815,0.3078605523519614,0.9710404107630647
707,0.13317246573465857,0.7560266940307572,0.04567592876475324,0.952327745751687
708,0.968561270042749,0.7980513491501313,0.6761401362669306,0.17172816103965505
709,0.7429163160065732,0.507122740667275,0.4093260742521203,0.7875706025628938
710,0.6614275919973155,0.5575898567738671,0.41384329863172176,0.5780056000387539
711,0.8268370779944266,0.6204173718728543,0.8593356907083388,0.8697522662591521
712,0.22838520130535156,0.47042916299818516,0.4350224602085683,0.11482300527681044
713,0.32561680141857763,0.30534751227757384,0.9458036735623999,0.5954244279729212
714,0.568323499917429,0.13614522069543733,0.9449697105061079,0.9232419429522816
715,0.5582332550756498,0.105548138458474,0.163922365665653,0.4107118412240429
716,0.9063891798210543,0.14135165152741913,0.33082424362529295,0.9408031469290932
717,0.32920436671806785,0.998466385747971,0.14289388865743757,0.4948944610508629
718,0.25375586855875476,0.16456195661071893,0.9621187108013214,0.28377132388729553
719,0.8528402045770664,0.09740904230318614,0.5985016295178386,0.5996620087095171
720,0.7146950947841018,0.4036019313443123,0.8284617072395142,0.6721001743858998
721,0.713612430534787,0.40820977312301976,0.580457105584733,0.5005309890784658
722,0.5088539885466499,0.8869054085245505,0.1667174038403355,0.5872990652480304
723,0.9473187550569006,0.5376808872489369,0.9742674898713336,0.0658406866429172
724,0.32253271509493153,0.8453530450647463,0.919813948352743,0.4324194992442385
725,0.10057904746630641,0.9962946146587461,0.054924921738854104,0.8142318899106773
726,0.15914320148243555,0.36545650613209546,0.449702700867905,0.2376901454002628
727,0.26713314161941126,0.3567323889597319,0.38808589415915506,0.7568989064655948
728,0.07778306746692987,0.9776193295009565,0.2881669424989417,0.738103564446993
729,0.4551167296983598,0.22012049997160477,0.4258764161371805,0.2079832208337964
730,0.7879272562311533,0.5165643723549259,0.7904947884848647,0.6658118563547444
731,0.016704438237373997,0.8939546752861209,0.09469819149665526,0.6086617910951254
732,0.34429452473528177,0.5911912161286983,0.18716790176932585,0.5302672519379094
733,0.6162244936251563,0.3823961088883989,0.26177142562609934,0.6301939072653185
734,0.33086419198787387,0.760815715226868,0.5582449935534075,0.8365604256101273
735,0.4813122457896998,0.2447099459168538,0.9742198350211156,0.9785917473548295
736,0.8454248247034853,0.2909406160811475,0.4436354901574242,0.5949706233025959
737,0.08858006300028476,0.5846272204566634,0.4861076338201008,0.6568752090108435
738,0.8558787078766981,0.2118789005203735,0.19725190920425983,0.46757576942493584
739,0.4694361178378934,0.16650207290060204,0.078470080315027,0.7465529363145135
740,0.09444113713904612,0.13352174514186,0.8737427729354745,0.5866497032143729
741,0.754126829660017,0.35267085130352716,0.7173238462383005,0.35448853174825035
742,0.41312782913487334,0.25048148329609465,0.21165313483411463,0.6569516422811641
743,0.5001897142338001,0.038616676758563284,0.9857809836531556,0.19450047462652287
744,0.04747070400722553,0.9056982240312099,0.22908270020102484,0.09910158312819373
745,0.6671142210589862,0.8833126567567585,0.5028021696632169,0.09861929273067882
746,0.49102444792392685,0.78820131141777,0.8213640676620181,0.8871279642944304
747,0.9074131068879943,0.7286040959129152,0.3376619129792725,0.6323302959210838
748,0.40534686157489197,0.3921986156847971,0.6812107861998968,0.20394823402836892
749,0.10617942031856364,0.10942424870024325,0.8962168335411843,0.05461666620883776
750,0.04019186271733566,0.025819621353393107,0.2530777167996672,0.5791283579386715
751,0.3554187460024051,0.12002347930058144,0.5568643100902695,0.2497069152421021
752,0.9979315577819582,0.13274468465492373,0.8440447449225954,0.7756379941045508
753,0.9950406071448415,0.19311929728227173,0.5930349033019764,0.8790998171948758
754,0.3495156092105749,0.2782105605165991,0.6811649481565418,0.3496793096700255
755,0.054117615857890544,0.14916232164232646,0.991641665766727,0.4691389169676554
756,0.2168527354718781,0.4957928670172379,0.2204598417151331,0.9676718266370385
757,0.5232182581153246,0.4982474023794834,0.9055289818250634,0.6784603616195111
758,0.22301214082392073,0.8520035519915664,0.8509190388740175,0.5022309519063397
759,0.006649072085983976,0.6197037937608217,0.9426843857803398,0.5196078240359616
760,0.2526461256800413,0.3612106364782848,0.3049413558057771,0.8306824999573309
761,0.38226076352398886,0.6184906406260985,0.7246491029401128,0.5194347481102698
762,0.5398902878076827,0.7513899665045117,0.8047267646512044,0.989636341312209
763,0.9361733727785186,0.8303190799257336,0.5189176730044702,0.1434945275987657
764,0.4953576242234612,0.23980526563866356,0.4052971832254838,0.5779383829842951
765,0.872083666481575,0.5919653862426321,0.7056586295979838,0.04113558152068841
766,0.7647661941322978,0.9252813582158054,0.3506550065936642,0.9330404836998535
767,0.7365610374264696,0.7005651352935068,0.10454414976307758,0.2111427977790178
768,0.13195318549367407,0.993515098679263,0.7780004311938887,0.9928313093177776
769,0.676389208374431,0.7939218308889484,0.08342283741314982,0.5530570932552608
770,0.5683186375520974,0.9586756766076414,0.5650076982851581,0.8910545795250943
771,0.2692366678070707,0.3627587919345865,0.32768103369534063,0.5218611604641391
772,0.7712743477698051,0.1787849608994021,0.5821321500120478,0.7353203428200008
773,0.9712732423467012,0.8124497456220792,0.3824734623779812,0.6844945776332878
774,0.44395333471256926,0.3060973678191423,0.988037275163396,0.07511848585711622
775,0.15352702991547307,0.9539684971746825,0.8932053241914891,0.05349698282537896
776,0.23521710425550302,0.8281442754985805,0.439530216102212,0.9771881869350444
777,0.47188590090568316,0.30562030284744335,0.05981915016824502,0.46797737201557144
778,0.5996926295321675,0.24422822357316998,0.2736122850454945,0.17276213252499384
779,0.6697393217198225,0.9506153476495574,0.35279464799696403,0.632756856042279
780,0.3249917601241472,0.07787950688930567,0.04211367668524446,0.10537640032846995
781,0.057488363271962384,0.23280431459627182,0.8810320250081738,0.4718234150826117
782,0.6996513732527536,0.7823912964506209,0.2922391755187712,0.18956668859931258
783,0.2128782598568093,0.03182314753782234,0.7017430292077257,0.9457178732856767
784,0.08943530859931215,0.5281155981152822,0.04380419022397153,0.4387826127909543
785,0.9090187747647691,0.8908217540275545,0.9869748941705444,0.2482500467676001
786,0.5639319480028655,0.9276504839263401,0.3379594416653684,0.33483656211104607
787,0.11101992428755914,0.03489850923022475,0.6033923611237481,0.615397246075521
788,0.07641841772338465,0.5378293717714402,0.8416519722388482,0.7563780581433924
789,0.4497699219946022,0.06488749656528581,0.5726704335835725,0.4838675483384307
790,0.6978138694030247,0.17819606800899923,0.2804796341420036,0.5029046125617649
791,0.6915446791812828,0.3275694629012479,0.3343631117928413,0.30923693860905055
792,0.15186714809129054,0.39688946655687485,0.5922830991307737,0.3698390954861327
793,0.12330647701994923,0.8002343671653748,0.8390327494712743,0.5299018204949465
794,0.5359606285770936,0.26215829084764286,0.5360109258579516,0.29465642060410113
795,0.046072062261446,0.9312170840086044,0.06881629089689656,0.3727141096874067
796,0.9228086904651361,0.5150456612541183,0.7574280653279372,0.37787870791371136
797,0.5447038998613771,0.4253343035854009,0.003769764600603409,0.5323903185545601
798,0.8341674444423615,0.8712483528574331,0.20920688577138025,0.05554760351198296
799,0.9342643971655501,0.9596745070177398,0.199249692728532,0.1397234510770583
800,0.7149629358123032,0.018328844448023296,0.07583550614807066,0.8745247332843119
801,0.07549014439409296,0.7558944919766852,0.34467080329018995,0.3777049837861569
802,0.9685927073925954,0.5173078816975677,0.2844014585841921,0.31597003869875817
803,0.36909366712602765,0.8302012347360956,0.7592546507573187,0.8846817801526847
804,0.3414615362599879,0.2099109179224078,0.7858212184178596,0.7195945603918052
805,0.3137467278220033,0.5283527084789623,0.5653008054880718,0.8580214112209821
806,0.7677966094482958,0.8370409873373894,0.35264826427962614,0.008932207989818086
807,0.4532988625559705,0.5560059534502245,0.439357688367926,0.6030712724846619
808,0.8169692696257117,0.33514415529249486,0.08139994244573978,0.46340360524876645
809,0.011144699142767944,0.9721705302996122,0.7552498498149286,0.7266709242040613
810,0.1980969248894423,0.4777843545689565,0.49737979674053945,0.573602024462114
811,0.5595246957051189,0.24937933002095647,0.10130332404024078,0.5581422748384984
812,0.9973951595621576,0.8083202684211979,0.6042317032294551,0.6735756382816086
813,0.6596997063346143,0.04748481726520659,0.07406025209834177,0.6704102792093325
814,0.33825175158272347,0.805025504359714,0.6764559482047929,0.5623222758308205
815,0.13573495622178966,0.6467656720282593,0.7043110366370414,0.08644192139965556
816,0.9943008815537059,0.20399221368856812,0.0635985115358978,0.507599028293921
817,0.935871055463236,0.17051021414540968,0.2362487259674354,0.9453009637517609
818,0.48575156539928144,0.6691418248493396,0.5314822982243584,0.0698535206967591
819,0.3219849726308057,0.7953326908422813,0.17659716930150537,0.3375735456105927
820,0.18742795346628482,0.0057151904541123955,0.19226289285414833,0.029057088379097595
821,0.2872327148044538,0.9498205512709001,0.05778206457292956,0.2564043197928606
822,0.8278195741071137,0.571873484525959,0.18924021568053406,0.813601524346869
823,0.27978189342645765,0.7631970226605355,0.5546807308459296,0.731871303494813
824,0.8629590544092545,0.7308094380940228,0.3259628796031634,0.8060245649745247
825,0.4141266865738532,0.9691766362769375,0.118179125410516,0.9229559076252876
826,0.038961567766291005,0.7684315121456798,0.454298292979852,0.010925210869491053
827,0.761160091633399,0.5846424166605666,0.3986318787911243,0.08910003120381038
828,0.936466036371606,0.39682076707613356,0.7660084894915706,0.1628950429177175
829,0.958138954231583,0.8767210190749823,0.7218360712965257,0.9790585819276268
830,0.38834902136139826,0.8745165030868375,0.8615905506532995,0.9221905734313134
831,0.4405574483762895,0.32256040470532943,0.14282594133034776,0.30245279129943503
832,0.2877899130484468,0.07322294764965898,0.8558408749410648,0.6482456986514462
833,0.819765207778808,0.2316632595287521,0.12228010031590208,0.9970864738998658
834,0.5857161948074415,0.24655500422315002,0.3229994948619743,0.10087913950383409
835,0.3719505055048157,0.38478622401295715,0.7060638962202405,0.19655714419318415
836,0.29425784587804127,0.20239770278713676,0.7069210369446954,0.3447717844568835
837,0.9919579210463191,0.22781847649160325,0.47214245021326295,0.28244176262893805
838,0.8264579562319636,0.003281533451889973,0.9349102858203733,0.4530402882096475
839,0.6486552633099231,3.711119537441743e-05,0.06990676312614197,0.3996954202938807
840,0.5179726236958047,0.22251544517182953,0.9238364453709644,0.3998605201038804
841,0.699147434291234,0.7037396075129225,0.5298822118369779,0.816641767498677
842,0.1551200037434256,0.7130101025226242,0.20165573478530996,0.7354183457429273
843,0.4079919538794292,0.8009656780531406,0.1386175281507659,0.17157152343461513
844,0.7801015279796394,0.9139881884677665,0.4359667984579978,0.33015013483710176
845,0.37150135429030473,0.8340730780179143,0.6621296324302091,0.26831407584935696
846,0.36534207471328106,0.3696928732096555,0.4766671401424529,0.5800824215944113
847,0.7501100858357602,0.6256792150508453,0.06255455452175307,0.6018617764898364
848,0.6594221001807453,0.5936200097604156,0.1291216607608694,0.2313949324400657
849,0.07853532313630163,0.2757276080866514,0.9489217570518241,0.25723175818705635
850,0.6944128627517564,0.4899373173895064,0.3944707158179773,0.5212897170734204
851,0.8050364051236135,0.19730195961024688,0.07286012947046294,0.6365958356975616
852,0.06070260088678914,0.7868429718509269,0.5456531332769573,0.1372666185063507
853,0.43727195058945045,0.10352707576268605,0.06401877644879461,0.5859243856474224
854,0.2768776980332672,0.1555282891120643,0.6721707803408182,0.04114446855777798
855,0.9468852367095334,0.7351760071368103,0.34255309773762066,0.6382003699167358
856,0.7056669350970043,0.25958571075296255,0.24287534010213208,0.12261572862424874
857,0.42920849869178257,0.8115371163851404,0.5704833826030117,0.2285954569497698
858,0.852455657435623,0.5934439863858475,0.10855336957256201,0.8170383776729905
859,0.4912663819087467,0.2745287063640026,0.23214188066000285,0.7458879014050186
860,0.20460826633966567,0.050482151216452276,0.8936318291153762,0.6224361918832031
861,0.17945595374443613,0.40118479761380244,0.7391826063054956,0.9849335526695226
862,0.8298528221092172,0.24610317802419257,0.9812519235139378,0.8652939442949273
863,0.17310013791766998,0.7049105891211076,0.3571444750716186,0.09589091649393577
864,0.11034824607289218,0.8238632270216965,0.9696874360566525,0.7075052619035048
865,0.0955566656582395,0.3764960345649113,0.03686983483960149,0.8710566167913514
866,0.8717562570359378,0.3286913258510211,0.49620668774569754,0.4589170484223295
867,0.692395201616044,0.772680535801299,0.43323074877012335,0.3753457513497894
868,0.8337581284430658,0.8498553175569235,0.9597504192399045,0.09038724556230315
869,0.6802988409111962,0.011383648243206035,0.4127832967552876,0.07548291866774504
870,0.43642744996423166,0.41744173800373674,0.18633004058306435,0.5863958639298439
871,0.5275029312547458,0.7555887553581054,0.8783244650654849,0.5536483653196115
872,0.887341265083874,0.33275857120836894,0.2867399719401008,0.9558447683436984
873,0.7506925426214563,0.9220220651558093,0.005083521785073097,0.4440315937297037
874,0.4455320105614412,0.4977113358558287,0.4976210243604112,0.010274861627518339
875,0.5936747682164848,0.655700067755284,0.322447541319135,0.39735915078578066
876,0.047044707777043504,0.0201557615716198,0.7519400979308336,0.41317369561080697
877,0.42664521270280065,0.6109986179121162,0.020494875777170796,0.8886597008700666
878,0.6035599836509399,0.8099257964821627,0.5084662488301922,0.36437021941655856
879,0.9783224544727697,0.8359391585587705,0.30505262440727465,0.5735907433141614
880,0.8156228472608126,0.45685381308086637,0.7673414789073276,0.4732004840851445
881,0.37880520300372966,0.9636541897492639,0.8937472996390199,0.6237859080656905
882,0.21301859950256663,0.802023030317461,0.37339626214413724,0.3351024590635211
883,0.25709004958917325,0.7186960150691606,0.2967860067266145,0.7186065895521556
884,0.23492211008590758,0.6490296204696211,0.4777721887604536,0.00522176661740581
885,0.7343639402111546,0.4867139167477482,0.1158979960665617,0.23726675737273062
886,0.7619812885634525,0.3821898188289856,0.6767299727136658,0.2860510751506101
887,0.3518713999636276,0.3489661350471518,0.761839618146539,0.8301589653610292
888,0.1621635729824341,0.9368135703455548,0.7158013575930124,0.3483563718067224
889,0.36222127922272296,0.24309685411501025,0.5753622345898749,0.5901421771251286
890,0.3274752405063336,0.5416192645002298,0.43992760925313623,0.4010393006982046
891,0.26999611044948957,0.800738239793129,0.6277641676740479,0.14958672305846077
892,0.958670739696483,0.10208045068612148,0.12984284703654625,0.9532939686636592
893,0.10074341253609287,0.8046109842377798,0.7849952635639084,0.03755108369802407
894,0.1118918835209235,0.4346209382366901,0.2793023611131039,0.33951871161199
895,0.8070380134674947,0.6373670924947753,0.49350966574809496,0.6809997748325376
896,0.46038752210913947,0.5598411299189364,0.4702417150830698,0.7596906811686044
897,0.5845878761003904,0.8408261524899616,0.537719916202847,0.6579688074105551
898,0.8104360592954791,0.8503112591849245,0.5779354251666788,0.3166839653555329
899,0.030338631543567085,0.7130362691882081,0.36365430773679863,0.003913672017264891
900,0.5414413066787247,0.8394438636722086,0.7665996385823476,0.6111604919546169
901,0.22582123723328618,0.023012600983202458,0.6023789566613041,0.27830681588433337
902,0.675101202677685,0.9292095641325052,0.9522466379441653,0.29784567627210545
903,0.9910298851726713,0.062111767282191255,0.5271579225708102,0.5455974303284109
904,0.34374461958368874,0.2133011336698034,0.32549842492859393,0.4894864995147784
905,0.0048763102854637586,0.3166628164612937,0.5570383916823912,0.4384064791925394
906,0.1124209628859415,0.8005697570236394,0.6903909230274482,0.7913270496206971
907,0.8847053973219813,0.4494737798712698,0.7849126132077376,0.5538832282094561
908,0.5847579369292871,0.06315824570296402,0.23457410694737546,0.24354267614612168
909,0.3179270111783893,0.12535139601364975,0.9267638740501378,0.08224040274347055
910,0.2814517362853215,0.8158880158434697,0.2862429938876895,0.4251609152722261
911,0.39904931164716595,0.1487479164970419,0.37845468116371295,0.9622898663617052
912,0.4903806823920117,0.5383599627032152,0.7658883805883175,0.8400796976809888
913,0.920360878118556,0.37331351949770375,0.022553731333452842,0.6580376159019864
914,0.000884327965655074,0.40187738515600624,0.47364317859266714,0.17083094047757308
915,0.16334481894227637,0.24353448968197466,0.320438937057946,0.057822588713748235
916,0.9892110351795735,0.05979181319658833,0.7211708940585378,0.46422716672807474
917,0.0868757299261782,0.7611992046365784,0.08897732397396341,0.8489480686912979
918,0.7728418634647463,0.9572562722778553,0.7671653850544096,0.20522494413241676
919,0.2877070387906314,0.24195264715329812,0.4950079719047573,0.35607486648291986
920,0.11952296077290592,0.17821097725585133,0.8168646762889809,0.8125702118223004
921,0.3355834760737125,0.8817019843276559,0.5507924835717563,0.5583714855998954
922,0.12061322331817437,0.8723390460720323,0.19476746884884977,0.4629644632813946
923,0.9613748270804797,0.18521880511137756,0.22993984410726798,0.6448361251804596
924,0.3891494673777267,0.7009518911630912,0.4670056644267562,0.988225338865688
925,0.9778986885601235,0.9880170769103902,0.2139562638282344,0.9093072472599357
926,0.3933406101418484,0.8649215897703358,0.5325427238001758,0.0195818107766349
927,0.06752879508988141,0.9345340496554023,0.45749754130944953,0.4650782553884478
928,0.4351734610401883,0.41228930288180043,0.24954093186103044,0.14492397214966457
929,0.3505255412366918,0.9832361675957814,0.31366524467393164,0.9426889847452203
930,0.45685214181509437,0.47515374360315554,0.9985019988476722,0.2679915620000045
931,0.9659524207063396,0.33218404279672376,0.7164814657994332,0.1848780403250977
932,0.07691998445478132,0.9213907720899858,0.7209760233389068,0.9739844044457394
933,0.18298338179394225,0.5096345038828628,0.4984628347694119,0.07291165305913394
934,0.908088748099412,0.21234893201136318,0.5089755315821662,0.6000203251998208
935,0.8347548078000077,0.6485898785391102,0.5449059522927233,0.9716525500728482
936,0.7207020724119354,0.07585961519031348,0.7320706439187235,0.5173128232569648
937,0.8750479419360272,0.9769881722922181,0.8126990654178663,0.15289585727988309
938,0.49765162355700887,0.9851236212980632,0.08871508322438826,0.36829186500123867
939,0.3611093243280219,0.20645479373024045,0.6098943378244359,0.16653434172184445
940,0.4112352809930314,0.28754559037594984,0.5477304865453488,0.5423989573156429
941,0.33768263881893246,0.07378416578685199,0.06128125776008353,0.14260653623812136
942,0.1297254649139431,0.5312372285441334,0.808495407636116,0.01022308231353497
943,0.2795662403978232,0.35341198162376175,0.038484153482092665,0.6243827140929316
944,0.7008229358413918,0.9720889070299389,0.7425146158804216,0.966853530290493
945,0.3518279438792671,0.3682802881085816,0.255521112481189,0.9726950302135899
946,0.16998760371717758,0.1152149303549399,0.29649231558186095,0.0016998573959773333
947,0.5192978880651393,0.038263520862412026,0.6039719521068461,0.14213352313152228
948,0.7654958327538003,0.6932950637322646,0.05369463110783479,0.1982621779488447
949,0.4558484532708643,0.7227973601297575,0.3891961359067513,0.3595008291392954
950,0.24006101522877188,0.7396338673329882,0.41637107358858383,0.5243270591295031
951,0.6318698119938595,0.1397355648780827,0.12565069379628135,0.9355774926902699
952,0.1688286055836341,0.7391738510565987,0.009056732186590977,0.6748083393509948
953,0.25810115311258697,0.6149510361163623,0.8367953543487081,0.6324301159934983
954,0.6219173005543819,0.8803886154818468,0.18909928150190047,0.6040815175076245
955,0.24894001400699117,0.49015663249129005,0.33503836448012014,0.9786431080020526
956,0.3844397765011869,0.39162220906846223,0.5273536029087127,0.6733379384874052
957,0.34662459256100153,0.015029157776187296,0.6564076380889602,0.5239485856621718
958,0.3446608804564675,0.21639654766349203,0.4078106037120143,0.09454341659368926
959,0.5740389120308459,0.8710116972318885,0.17432253482894688,0.4984593550616885
960,0.027900142103974623,0.27178246108115234,0.533685174771628,0.33199444527485256
961,0.3682852157613318,0.7000405390407669,0.6272279434252928,0.5386573090681936
962,0.8576086549765464,0.226435675420519,0.1962731837634888,0.8635474296257438
963,0.5181066749118041,0.7656339097821915,0.9227342954045658,0.8546900143115345
964,0.7136881312940028,0.8277191975805127,0.19649936177938365,0.05422741359848371
965,0.5056961413563722,0.2316642537739808,0.7970295428624502,0.29609209577567075
966,0.9270275626196672,0.9938984996140627,0.23518779698803605,0.7620129197162083
967,0.5817229857667597,0.1808278502898053,0.7026594138203003,0.4422658419229636
968,0.593706603189247,0.6616044602751344,0.13824987343701445,0.4542211163254821
969,0.9970258970321947,0.30813024637432684,0.12412661446029083,0.2115522333719856
970,0.3554685443936695,0.9003250521321499,0.8046550820734129,0.06459227619031316
971,0.9718568140779033,0.5275822786109423,0.6218985476856781,0.8608918380472139
972,0.4810970015688638,0.2133974432594442,0.09821273653746321,0.7282134985693439
973,0.8705996795730644,0.022317914240787995,0.19504343091179754,0.5016534701894056
974,0.5461505026913441,0.371558431110923,0.42711103442197496,0.6936193222590196
975,0.547333481379783,0.580825368973569,0.20756231939540604,0.4449647203227802
976,0.9420336886753784,0.18894332363036248,0.9762039403788707,0.1590248946832704
977,0.7936555657122851,0.7810653564375529,0.824354587164277,0.6359341863896055
978,0.9500686110151002,0.19544658306056162,0.6261125280387896,0.5203029365098462
979,0.6882078900628946,0.8225837943098615,0.25959651575341935,0.113417066470064
980,0.4290488051887552,0.7090984135604954,0.6908318651502056,0.47635801767567454
981,0.012360314419437524,0.486778868664798,0.13323748771324606,0.5811581208241922
982,0.8062681812262512,0.6921823395678897,0.39207462290652084,0.4131274528900737
983,0.6401144200521753,0.1564098759067183,0.4818315886294954,0.7881491653069411
984,0.40677088969898334,0.3093075521048534,0.35655697174747103,0.1208826884725096
985,0.8012134705243711,0.04686684477319458,0.13441592049071138,0.7496116437452793
986,0.05396099353137129,0.9252534651159589,0.050720904789927634,0.6476514575692133
987,0.5632481790943561,0.21530735676539958,0.9040884809033207,0.34955554034584135
988,0.7929201826771365,0.023180021895224057,0.9121256078891017,0.0009730888608446842
989,0.782680899994763,0.2617671109336758,0.4709155209911857,0.815552991743776
990,0.37614504930080295,0.9419003827194906,0.5197663487825058,0.7769594477200811
991,0.5457269446448098,0.34361602088640664,0.3702465899908258,0.6851647373403541
992,0.8560750439052366,0.4365879102926171,0.8564345470305255,0.6493576369927245
993,0.9844812026740689,0.7376274691516982,0.8780715074687678,0.597482028138474
994,0.5777427525164636,0.7709093444076928,0.14833713365405898,0.8528319894011555
995,0.046832968618928716,0.47626677197255163,0.9531942682594212,0.9721590102938653
996,0.21538186625750688,0.31369020213314336,0.7529644970197739,0.8342215001585699
997,0.9831151836961333,0.6427439532503068,0.56368907773999,0.9896175101774742
998,0.4423513411784713,0.9413058483890572,0.5378027202723026,0.26677558363703013
999,0.016964020090143195,0.10904991903789574,0.32932967074234887,0.43316809042432214
